(& (<= (+ (* (const real 1.9845708283057664) (var real x1)) (* (const real 10.563544678764936) (var real x2)) (* (const real 11.348833088971375) (var real x3)) (* (const real 4.636322536498253) (var real x4)) (* (const real -239.39402228169095) (var real x5))) (const real 1.0)) (<= (+ (* (const real 16.79365033195566) (var real x1)) (* (const real -0.687954991922765) (var real x2)) (* (const real -114.03075161815165) (var real x3)) (* (const real -9.036702371582825) (var real x4)) (* (const real -2.6859807453589464) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.119375235670659) (var real x1)) (* (const real -0.09469765155890837) (var real x2)) (* (const real -0.1433482135834252) (var real x3)) (* (const real -0.1614215026114698) (var real x4)) (* (const real -0.06642244491063751) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.9149422661453444) (var real x1)) (* (const real -0.7879452544985466) (var real x2)) (* (const real 0.1556328109084893) (var real x3)) (* (const real 0.14367334741065743) (var real x4)) (* (const real 0.09795049882283816) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.4756979137885295) (var real x1)) (* (const real -42.05832288675789) (var real x2)) (* (const real -56.77684866279249) (var real x3)) (* (const real 3.5923758549484024) (var real x4)) (* (const real 19.51176240439169) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.023981728655590773) (var real x1)) (* (const real -0.3377647095930932) (var real x2)) (* (const real 0.021450245489218072) (var real x3)) (* (const real -3.6352497493245783) (var real x4)) (* (const real -0.019082788731145342) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.16929251034198828) (var real x1)) (* (const real -0.15393755042036403) (var real x2)) (* (const real 0.2907038164310379) (var real x3)) (* (const real -4.6739953359493365) (var real x4)) (* (const real 0.05234584398428824) (var real x5))) (const real -1.0)) (<= (+ (* (const real -52.89524478115349) (var real x1)) (* (const real -33.21719749981583) (var real x2)) (* (const real 15.511279065294433) (var real x3)) (* (const real 17.196955226248015) (var real x4)) (* (const real 5.689738383257567) (var real x5))) (const real 1.0)) (<= (+ (* (const real 9.885021207053722) (var real x1)) (* (const real -29.170775977258696) (var real x2)) (* (const real -26.704744148559783) (var real x3)) (* (const real 8.876904490741406) (var real x4)) (* (const real -5.3231194803473425) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.9665808958974096) (var real x1)) (* (const real -0.083635780050409) (var real x2)) (* (const real -0.057489680432405425) (var real x3)) (* (const real 0.2055329342157807) (var real x4)) (* (const real -0.1647760071053327) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.19866002799008595) (var real x1)) (* (const real 0.02748321217158305) (var real x2)) (* (const real -2.5414801189520566) (var real x3)) (* (const real -2.5383796533362135) (var real x4)) (* (const real -0.2138271228424884) (var real x5))) (const real -1.0)) (<= (+ (* (const real 6.398840130205284) (var real x1)) (* (const real 1.18080315777419) (var real x2)) (* (const real 1.6108265460662043) (var real x3)) (* (const real 3.1485991544560923) (var real x4)) (* (const real -81.6627280675069) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -0.15741430372308576) (var real x1)) (* (const real 0.045265428920191295) (var real x2)) (* (const real -0.3169362939673341) (var real x3)) (* (const real -0.3066671893582344) (var real x4)) (* (const real -6.900499481015847) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.042114901469985) (var real x1)) (* (const real -0.21779978246419382) (var real x2)) (* (const real -0.16353058524560654) (var real x3)) (* (const real -0.08364406628280255) (var real x4)) (* (const real 0.022811416702077588) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.3327213912681628) (var real x1)) (* (const real 0.0843632952711918) (var real x2)) (* (const real -0.03863520707927912) (var real x3)) (* (const real -4.035192787779102) (var real x4)) (* (const real 0.04442643063167635) (var real x5))) (const real -1.0)) (<= (+ (* (const real 3.7966718067687024) (var real x1)) (* (const real 25.19458244938845) (var real x2)) (* (const real -72.82265399984884) (var real x3)) (* (const real -163.1752981286548) (var real x4)) (* (const real 55.006060416814144) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.10234264739504971) (var real x1)) (* (const real -3.044942554774486) (var real x2)) (* (const real -2.844187222655382) (var real x3)) (* (const real -0.1740360173381633) (var real x4)) (* (const real 0.02275695280757886) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 38.16262119327812) (var real x1)) (* (const real 55.483608327771584) (var real x2)) (* (const real 68.07258057173364) (var real x3)) (* (const real -20.368986932249193) (var real x4)) (* (const real -1097.6641551531704) (var real x5))) (const real 1.0)) (<= (+ (* (const real -4.002153202850592) (var real x1)) (* (const real -0.051961174882382916) (var real x2)) (* (const real 0.0707597322739111) (var real x3)) (* (const real 0.13210979773974843) (var real x4)) (* (const real -0.13954076400034676) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.07986636285370056) (var real x1)) (* (const real -0.010521643224280055) (var real x2)) (* (const real -1.4940138458782608) (var real x3)) (* (const real -2.037861391652605) (var real x4)) (* (const real -0.2577096039575267) (var real x5))) (const real -1.0)) (<= (+ (* (const real 2.5675831486625067) (var real x1)) (* (const real -17.936819801636624) (var real x2)) (* (const real -9.026900686703314) (var real x3)) (* (const real 2.0362123230378715) (var real x4)) (* (const real 3.747694808638255) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.06576348578492361) (var real x1)) (* (const real -0.02252152746686876) (var real x2)) (* (const real -0.12332179090903223) (var real x3)) (* (const real -4.422418423308611) (var real x4)) (* (const real -0.06507393161462086) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.3623061380548376) (var real x1)) (* (const real -0.20391995819307468) (var real x2)) (* (const real -0.8333720104456768) (var real x3)) (* (const real -1.3790425260510453) (var real x4)) (* (const real -0.26130578267602167) (var real x5))) (const real -1.0)) (<= (+ (* (const real 1.8612449147786119) (var real x1)) (* (const real 0.1886918165447987) (var real x2)) (* (const real 2.3981240488638833) (var real x3)) (* (const real 1.7710326476221865) (var real x4)) (* (const real -34.3449134771871) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.29377204463216905) (var real x1)) (* (const real -1.2112244460937351) (var real x2)) (* (const real -1.7496231154080875) (var real x3)) (* (const real -0.2529885174968751) (var real x4)) (* (const real -0.230962232437288) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.4774953264245276) (var real x1)) (* (const real -0.2727710005561611) (var real x2)) (* (const real -0.1791125345287203) (var real x3)) (* (const real -0.08045190557508528) (var real x4)) (* (const real -0.2155945243389242) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.024486046262872038) (var real x1)) (* (const real -0.03151059220511187) (var real x2)) (* (const real -0.144612470400371) (var real x3)) (* (const real -4.111338466051658) (var real x4)) (* (const real 0.0005777154707689066) (var real x5))) (const real -1.0)) (<= (+ (* (const real -208.98452392634528) (var real x1)) (* (const real 1.0174151661763327) (var real x2)) (* (const real 61.504895403771094) (var real x3)) (* (const real -7.46822024236477) (var real x4)) (* (const real 20.909800751893133) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -0.9574796150601482) (var real x1)) (* (const real -2.5481013638909635) (var real x2)) (* (const real -1.0119298418649714) (var real x3)) (* (const real -0.2463066033453536) (var real x4)) (* (const real 0.08555324608919158) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.19632291691981218) (var real x1)) (* (const real -0.23863818717931115) (var real x2)) (* (const real -1.736522369464186) (var real x3)) (* (const real -2.5302651791780733) (var real x4)) (* (const real 0.10498537774710534) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1359.19967513643) (var real x1)) (* (const real -8.89585335498007) (var real x2)) (* (const real 102.37458797234785) (var real x3)) (* (const real 261.656743042109) (var real x4)) (* (const real 103.32660603000599) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.22212024506784867) (var real x1)) (* (const real 0.0671321318873383) (var real x2)) (* (const real -0.011479682710105363) (var real x3)) (* (const real -4.38426920623806) (var real x4)) (* (const real 0.10460449953308625) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.861090830928507) (var real x1)) (* (const real -0.9346237418998458) (var real x2)) (* (const real 0.019735541388889832) (var real x3)) (* (const real -0.08455773366832324) (var real x4)) (* (const real 0.09114765858197009) (var real x5))) (const real -1.0)) (<= (+ (* (const real 4.2179138289528675) (var real x1)) (* (const real -0.036403192500797474) (var real x2)) (* (const real 2.255907842384771) (var real x3)) (* (const real 4.5935135223235575) (var real x4)) (* (const real -69.49953005523462) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -2.2420482083956963) (var real x1)) (* (const real -0.6702414366935842) (var real x2)) (* (const real 0.029265960666463798) (var real x3)) (* (const real -0.3002285760959561) (var real x4)) (* (const real -0.1523651387905207) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.031789561845168714) (var real x1)) (* (const real -0.21292051667526213) (var real x2)) (* (const real -0.2912592142146921) (var real x3)) (* (const real 0.225921270380331) (var real x4)) (* (const real -11.671448658459031) (var real x5))) (const real -1.0)) (<= (+ (* (const real -643.5504383381686) (var real x1)) (* (const real 150.3231686011524) (var real x2)) (* (const real 57.476991473754005) (var real x3)) (* (const real 36.02180834294998) (var real x4)) (* (const real -29.51177549804307) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.1455294979550545) (var real x1)) (* (const real -1.0712692144189606) (var real x2)) (* (const real -3.4342883879732495) (var real x3)) (* (const real -0.8228518117053721) (var real x4)) (* (const real -0.299541216087612) (var real x5))) (const real -1.0)) (<= (+ (* (const real 4.854452546105384) (var real x1)) (* (const real -11.936099282227183) (var real x2)) (* (const real -12.160910226580123) (var real x3)) (* (const real 1.469385065661752) (var real x4)) (* (const real 1.95692300998752) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.1101804542670208) (var real x1)) (* (const real -0.2147717410198056) (var real x2)) (* (const real -0.13385508072895685) (var real x3)) (* (const real -3.483691902239926) (var real x4)) (* (const real 0.0295862196061434) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.9274755112228644) (var real x1)) (* (const real -1.6009087609375277) (var real x2)) (* (const real -0.7643260772996291) (var real x3)) (* (const real -0.12516340695351882) (var real x4)) (* (const real -0.0075449046320937236) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.01672313583008775) (var real x1)) (* (const real 0.09729642536427086) (var real x2)) (* (const real -0.08459807991299666) (var real x3)) (* (const real -4.467874429080629) (var real x4)) (* (const real -0.026986023481706825) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.24718207543468793) (var real x1)) (* (const real -1.363022009052122) (var real x2)) (* (const real -4.632800308233758) (var real x3)) (* (const real -0.7959017971225465) (var real x4)) (* (const real 0.37029631053753476) (var real x5))) (const real -1.0)) (<= (+ (* (const real 7.80200426405593) (var real x1)) (* (const real 2.924778473504634) (var real x2)) (* (const real 3.317230311650026) (var real x3)) (* (const real 9.146123012218542) (var real x4)) (* (const real -194.5508456820834) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.4424289680945046) (var real x1)) (* (const real 0.12091349187870153) (var real x2)) (* (const real -0.2894755473251269) (var real x3)) (* (const real -0.14392992658158169) (var real x4)) (* (const real -0.04426184141134605) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -3.4225439380476708) (var real x1)) (* (const real -0.2362703083267099) (var real x2)) (* (const real -0.04385952572423983) (var real x3)) (* (const real 0.04476728796593184) (var real x4)) (* (const real 0.06796945626863997) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.429492320770659) (var real x1)) (* (const real -0.6214268963757527) (var real x2)) (* (const real -0.44979130248168825) (var real x3)) (* (const real 0.1536438405120752) (var real x4)) (* (const real -10.619928519557208) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.4219335280582181) (var real x1)) (* (const real -1.6986461709719691) (var real x2)) (* (const real -2.563477490334031) (var real x3)) (* (const real -0.007671185325488891) (var real x4)) (* (const real -0.07641593771784892) (var real x5))) (const real -1.0)) (<= (+ (* (const real 187.1230917608044) (var real x1)) (* (const real 105.91069896578934) (var real x2)) (* (const real -1067.5834826531009) (var real x3)) (* (const real -489.09597917991766) (var real x4)) (* (const real 109.44175041538674) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.027079289382354103) (var real x1)) (* (const real 0.10234744033428386) (var real x2)) (* (const real -0.14729607402306288) (var real x3)) (* (const real -3.5902307161319946) (var real x4)) (* (const real -0.29490856762045636) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.008979250349275075) (var real x1)) (* (const real -3.2802043864204773) (var real x2)) (* (const real -3.298870630682169) (var real x3)) (* (const real -0.007428019016328691) (var real x4)) (* (const real 0.1581487112046219) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.26123569263095) (var real x1)) (* (const real -1.0129983274703844) (var real x2)) (* (const real 0.27758990659406246) (var real x3)) (* (const real -0.11088699519744698) (var real x4)) (* (const real 0.4735845197373844) (var real x5))) (const real -1.0)) (<= (+ (* (const real 1.6720925642566598) (var real x1)) (* (const real -0.0418618896130018) (var real x2)) (* (const real -1.3734454719974687) (var real x3)) (* (const real -0.9224503231020759) (var real x4)) (* (const real -11.046524296070785) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.163467385787172) (var real x1)) (* (const real 0.21052419431761038) (var real x2)) (* (const real 0.0533003389198314) (var real x3)) (* (const real -0.07281911103921988) (var real x4)) (* (const real -0.28400433950286696) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.1476176518565433) (var real x1)) (* (const real 6.289800896082971) (var real x2)) (* (const real -2.7961332490825446) (var real x3)) (* (const real -17.977402508444143) (var real x4)) (* (const real 4.655376707113015) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.028011017789172952) (var real x1)) (* (const real 0.0481934530241597) (var real x2)) (* (const real -0.03208649153604889) (var real x3)) (* (const real -4.570516876810575) (var real x4)) (* (const real 0.035388233062270076) (var real x5))) (const real -1.0)))
