(& (<= (+ (* (const real -0.19438497628749227) (var real x1)) (* (const real -0.09915767896367883) (var real x2)) (* (const real 0.17616687914344073) (var real x3)) (* (const real -0.23495275670872137) (var real x4)) (* (const real -10.069384348568263) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.6929090828202809) (var real x1)) (* (const real -0.4693679979571931) (var real x2)) (* (const real -1.9075293119072962) (var real x3)) (* (const real -0.3666540556870998) (var real x4)) (* (const real -0.024581819094456017) (var real x5))) (const real -1.0)) (<= (+ (* (const real -34.98899039945734) (var real x1)) (* (const real -2.425303116583463) (var real x2)) (* (const real 2.6327020275823036) (var real x3)) (* (const real 11.939492386309894) (var real x4)) (* (const real 1.8611390403910373) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.19745173138643432) (var real x1)) (* (const real 0.08773083040820902) (var real x2)) (* (const real -0.21997968862707157) (var real x3)) (* (const real -4.350181923251041) (var real x4)) (* (const real 0.26742322058054113) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.4452357938282208) (var real x1)) (* (const real -0.035570488352888896) (var real x2)) (* (const real -0.17729279119187888) (var real x3)) (* (const real -0.1434186662073479) (var real x4)) (* (const real 0.0467544297597503) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.6927834972409364) (var real x1)) (* (const real -1.2526630241739334) (var real x2)) (* (const real -1.148506311437677) (var real x3)) (* (const real -0.348185640615935) (var real x4)) (* (const real 0.041911926733724215) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.3607154952457226) (var real x1)) (* (const real 0.007486650454386816) (var real x2)) (* (const real 0.10040076441973499) (var real x3)) (* (const real -0.005852334445389622) (var real x4)) (* (const real 0.018019990810547778) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.39472495624512177) (var real x1)) (* (const real -0.3370580117542357) (var real x2)) (* (const real 0.06072957955759451) (var real x3)) (* (const real -0.8420737117960304) (var real x4)) (* (const real -7.397859968662031) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.36810811012047867) (var real x1)) (* (const real -0.5299726241284931) (var real x2)) (* (const real 0.2486227438176083) (var real x3)) (* (const real -4.70574942126278) (var real x4)) (* (const real 0.07447832584379949) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -4.282897348545197) (var real x1)) (* (const real -0.052751910565013625) (var real x2)) (* (const real 0.029391693566844547) (var real x3)) (* (const real 0.1202823917013673) (var real x4)) (* (const real 0.06720289606284914) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.3135921463238712) (var real x1)) (* (const real -1.2311722248286407) (var real x2)) (* (const real -0.5265276245997268) (var real x3)) (* (const real -0.4762996110516302) (var real x4)) (* (const real -0.6122846719760375) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.06780562015443227) (var real x1)) (* (const real -0.18455318242265237) (var real x2)) (* (const real -0.30204782586185974) (var real x3)) (* (const real -0.6470922819501244) (var real x4)) (* (const real -4.02160692381472) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.10566642698955352) (var real x1)) (* (const real -0.16352158584582543) (var real x2)) (* (const real -0.5072940447548908) (var real x3)) (* (const real -2.995354831575391) (var real x4)) (* (const real 0.04888916727976927) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -1.120319195249514) (var real x1)) (* (const real 0.10812586130181329) (var real x2)) (* (const real -7.801403279204595) (var real x3)) (* (const real -1.9408818137988455) (var real x4)) (* (const real 1.8959099397514043) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.21802363046916035) (var real x1)) (* (const real -2.2428950913267105) (var real x2)) (* (const real -2.074248925684274) (var real x3)) (* (const real 0.03579605531669527) (var real x4)) (* (const real -0.23095238454964598) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.22909250953245056) (var real x1)) (* (const real -0.19215714339053205) (var real x2)) (* (const real -0.28926470101662555) (var real x3)) (* (const real -2.4526578617776305) (var real x4)) (* (const real -0.1256530663063293) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.9302693369555604) (var real x1)) (* (const real -0.419565229083472) (var real x2)) (* (const real 0.036788292639402476) (var real x3)) (* (const real -0.299083261635518) (var real x4)) (* (const real 0.18386341000686923) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.2729501961739552) (var real x1)) (* (const real -0.7978033899322803) (var real x2)) (* (const real 0.5004063782254997) (var real x3)) (* (const real 0.03409084701440979) (var real x4)) (* (const real -14.04128770910003) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -2.8228730829126527) (var real x1)) (* (const real -0.2321809272606468) (var real x2)) (* (const real -0.02631358541793077) (var real x3)) (* (const real -0.22559124886011073) (var real x4)) (* (const real 0.10162904311154271) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.015573442253759388) (var real x1)) (* (const real -2.2571009095487047) (var real x2)) (* (const real -3.4131935859698905) (var real x3)) (* (const real -0.24779285407392387) (var real x4)) (* (const real 0.3178448061994654) (var real x5))) (const real -1.0)) (<= (+ (* (const real 1.1727650416626114) (var real x1)) (* (const real -2.325042371740717) (var real x2)) (* (const real 1.655512038027975) (var real x3)) (* (const real 3.076827784405157) (var real x4)) (* (const real -17.64164754454283) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.40466465749175085) (var real x1)) (* (const real -0.1965236140897682) (var real x2)) (* (const real 0.2206303523493905) (var real x3)) (* (const real -4.622292446932159) (var real x4)) (* (const real -0.4347336133593501) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 8.234078596650502) (var real x1)) (* (const real 10.031542411544088) (var real x2)) (* (const real 6.392141324911422) (var real x3)) (* (const real -90.98906979836515) (var real x4)) (* (const real 11.24784364950902) (var real x5))) (const real 1.0)) (<= (+ (* (const real 1.9483132425446943) (var real x1)) (* (const real -0.6739880567384253) (var real x2)) (* (const real 1.4399327975494425) (var real x3)) (* (const real 1.181063143423665) (var real x4)) (* (const real -19.032081978243976) (var real x5))) (const real 1.0)) (<= (+ (* (const real -7.4001151609364255) (var real x1)) (* (const real 0.06513735750237724) (var real x2)) (* (const real 0.916945909276956) (var real x3)) (* (const real 0.6425100711477321) (var real x4)) (* (const real -0.1812664999626375) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.7317831138513075) (var real x1)) (* (const real -0.35998428917672504) (var real x2)) (* (const real -1.5452494221949784) (var real x3)) (* (const real -0.9344082680734053) (var real x4)) (* (const real 0.0043552112879288755) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -4.772572696716438) (var real x1)) (* (const real 0.3408532886416649) (var real x2)) (* (const real 0.20505288361705426) (var real x3)) (* (const real 0.09887538459734938) (var real x4)) (* (const real -0.2650036792799288) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.8659733705354841) (var real x1)) (* (const real 1.2793470717145514) (var real x2)) (* (const real 0.31375167750141947) (var real x3)) (* (const real 0.792944281739255) (var real x4)) (* (const real -12.664913196315792) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.9457427377828248) (var real x1)) (* (const real -1.9274635156295106) (var real x2)) (* (const real -1.4133749406768417) (var real x3)) (* (const real 0.06378678589421809) (var real x4)) (* (const real 0.2660646445974531) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.24916043748672279) (var real x1)) (* (const real -0.40579091641481624) (var real x2)) (* (const real -1.6108731122862636) (var real x3)) (* (const real -1.7723346776770947) (var real x4)) (* (const real 0.2388036659602711) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.2021946713622433) (var real x1)) (* (const real -0.09211794100857008) (var real x2)) (* (const real -0.4256576022820614) (var real x3)) (* (const real -3.545991906488674) (var real x4)) (* (const real -0.09987822498294383) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -3.0189330246068975) (var real x1)) (* (const real -0.1393474412459264) (var real x2)) (* (const real -0.19194234017628464) (var real x3)) (* (const real -0.0625983819976825) (var real x4)) (* (const real -0.08557560733775443) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.13361611543222682) (var real x1)) (* (const real -2.185064045039543) (var real x2)) (* (const real -2.807728855400962) (var real x3)) (* (const real -0.42679664280188234) (var real x4)) (* (const real 0.15442261609366056) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.20218401609584835) (var real x1)) (* (const real 3.445109188816127) (var real x2)) (* (const real -0.1698111230633383) (var real x3)) (* (const real -11.525905973531414) (var real x4)) (* (const real 1.6781276932372884) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.481012606737351) (var real x1)) (* (const real -0.21734430895943324) (var real x2)) (* (const real -0.26931492292082515) (var real x3)) (* (const real -2.1497835951645285) (var real x4)) (* (const real -0.02463502531278973) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.337142152377743) (var real x1)) (* (const real 5.052317934762518) (var real x2)) (* (const real 19.414542865912136) (var real x3)) (* (const real 2.155899345896385) (var real x4)) (* (const real -157.6783679569222) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 15.130014125396215) (var real x1)) (* (const real -49.90436629592167) (var real x2)) (* (const real -36.653542583575394) (var real x3)) (* (const real 4.791820997313328) (var real x4)) (* (const real 0.5390669012050103) (var real x5))) (const real 1.0)) (<= (+ (* (const real -2.9829614049060287) (var real x1)) (* (const real -0.16395840746317203) (var real x2)) (* (const real -0.01799414163553298) (var real x3)) (* (const real -0.2002579071003812) (var real x4)) (* (const real 0.0391183135479587) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.8617471457450888) (var real x1)) (* (const real 0.1794815406555894) (var real x2)) (* (const real -0.06825784775620716) (var real x3)) (* (const real 1.0777853325368743) (var real x4)) (* (const real -16.144039433311555) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.12822935603389146) (var real x1)) (* (const real -0.5267778264499029) (var real x2)) (* (const real -1.6938168687724104) (var real x3)) (* (const real -1.5064445852499488) (var real x4)) (* (const real -0.015192284665327715) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.27728260601425486) (var real x1)) (* (const real 0.03887002990466739) (var real x2)) (* (const real 0.08123676152664588) (var real x3)) (* (const real -3.496308583437495) (var real x4)) (* (const real -0.2415846863639489) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.1565249124387644) (var real x1)) (* (const real -0.22181024079148315) (var real x2)) (* (const real -0.16035526207105077) (var real x3)) (* (const real -2.867296046325613) (var real x4)) (* (const real -0.09172081847446979) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.7816292344010107) (var real x1)) (* (const real -0.014295573769184371) (var real x2)) (* (const real -0.09942095052052448) (var real x3)) (* (const real 0.005576275285165309) (var real x4)) (* (const real 0.03350835047979007) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.8850290816942745) (var real x1)) (* (const real -2.576630140930028) (var real x2)) (* (const real -1.7037577034150702) (var real x3)) (* (const real -0.31278065510908915) (var real x4)) (* (const real 1.5633400503997845) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.31624485274438113) (var real x1)) (* (const real 0.32323574388376786) (var real x2)) (* (const real 0.00585850361211387) (var real x3)) (* (const real -0.8559472277328849) (var real x4)) (* (const real -9.997722834362369) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.3658358304493237) (var real x1)) (* (const real -0.31160603482324617) (var real x2)) (* (const real -1.5399149463012731) (var real x3)) (* (const real -1.2843840522377092) (var real x4)) (* (const real -0.8224708599590634) (var real x5))) (const real -1.0)))
