(& (<= (+ (* (const real -0.11612416341224478) (var real x1)) (* (const real -3.2781684887533578) (var real x2)) (* (const real -2.9991706981945914) (var real x3)) (* (const real 0.25784409479663245) (var real x4)) (* (const real -0.10772485664052413) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.328866441109376) (var real x1)) (* (const real -1.020274625568228) (var real x2)) (* (const real -0.025610247229459378) (var real x3)) (* (const real -0.16918893030741872) (var real x4)) (* (const real -0.07505812995050268) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.1992226237482094) (var real x1)) (* (const real -0.2735867448031892) (var real x2)) (* (const real -1.849168007057045) (var real x3)) (* (const real -1.6391727844460482) (var real x4)) (* (const real -0.024437633114916774) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.09647660242240562) (var real x1)) (* (const real 0.17148450684119418) (var real x2)) (* (const real -0.2671335544833) (var real x3)) (* (const real 0.0016910710995711958) (var real x4)) (* (const real -13.564568509737738) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.7380375200276714) (var real x1)) (* (const real -0.07573278850961591) (var real x2)) (* (const real -0.013384753647764841) (var real x3)) (* (const real -0.059274785706368294) (var real x4)) (* (const real -0.017939943196960947) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.017803917742525998) (var real x1)) (* (const real 0.04251237966882552) (var real x2)) (* (const real -0.24132135518763045) (var real x3)) (* (const real -4.197781519463184) (var real x4)) (* (const real -0.026791246040125536) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.32413182698347937) (var real x1)) (* (const real -5.129946119106483) (var real x2)) (* (const real -4.232202419875899) (var real x3)) (* (const real 0.3871525579037701) (var real x4)) (* (const real 0.4829859261416881) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.9886484990407765) (var real x1)) (* (const real -1.8337815458097688) (var real x2)) (* (const real -0.3536985537895006) (var real x3)) (* (const real -0.03425450961412406) (var real x4)) (* (const real 0.008829793799205437) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.8319876219228064) (var real x1)) (* (const real -0.044737273239431205) (var real x2)) (* (const real 0.06584713562336443) (var real x3)) (* (const real -0.09522364972845525) (var real x4)) (* (const real -0.013073992710282019) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.054999324910247595) (var real x1)) (* (const real -0.5987351865606468) (var real x2)) (* (const real -0.046689891317461416) (var real x3)) (* (const real 0.37147004474750694) (var real x4)) (* (const real -10.754464806145725) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.1965671631591158) (var real x1)) (* (const real -0.08844114261841081) (var real x2)) (* (const real -0.26029292334311077) (var real x3)) (* (const real -2.8574477149590916) (var real x4)) (* (const real -0.23182706843286002) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.10583409488772426) (var real x1)) (* (const real 0.08874654346888547) (var real x2)) (* (const real -1.6328072893587762) (var real x3)) (* (const real -2.5832142575520836) (var real x4)) (* (const real -0.22879541035692558) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.08305314692226702) (var real x1)) (* (const real -1.8490435490781119) (var real x2)) (* (const real -2.5431994007359875) (var real x3)) (* (const real -0.30218344203990327) (var real x4)) (* (const real -0.046406596396566926) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.31409826754347) (var real x1)) (* (const real -0.9245254123416997) (var real x2)) (* (const real -0.5042354511069247) (var real x3)) (* (const real 0.007812604606084798) (var real x4)) (* (const real 0.0132235749872704) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.29381892828350853) (var real x1)) (* (const real -0.4028812581970586) (var real x2)) (* (const real -1.8411334926715608) (var real x3)) (* (const real -2.500006533903314) (var real x4)) (* (const real 0.1843842851006608) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.28433637901680126) (var real x1)) (* (const real -0.18087561174126476) (var real x2)) (* (const real -0.28294906377654283) (var real x3)) (* (const real 0.044802661491481384) (var real x4)) (* (const real -8.277202820815868) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.026383534060214923) (var real x1)) (* (const real 0.02265697809825618) (var real x2)) (* (const real -0.0014085039110322552) (var real x3)) (* (const real -4.346409293143648) (var real x4)) (* (const real -0.060694039683851425) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.3192098135621135) (var real x1)) (* (const real -0.0896140325838513) (var real x2)) (* (const real -0.02767553449142622) (var real x3)) (* (const real 0.04613148555836865) (var real x4)) (* (const real 0.2032853897348401) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.040467821865277524) (var real x1)) (* (const real 0.009010749677673662) (var real x2)) (* (const real -0.12205349313627363) (var real x3)) (* (const real -4.171334637733872) (var real x4)) (* (const real -0.18877522285094722) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.347234724379043) (var real x1)) (* (const real -1.8493029464177952) (var real x2)) (* (const real 0.039311485320623625) (var real x3)) (* (const real 0.03150291375635598) (var real x4)) (* (const real -0.07335680909277927) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.05605588891405609) (var real x1)) (* (const real -0.04382185879320386) (var real x2)) (* (const real -0.0199515314261691) (var real x3)) (* (const real 0.16914701796712722) (var real x4)) (* (const real -13.799367534501775) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.3748860951169052) (var real x1)) (* (const real -5.002189883625932) (var real x2)) (* (const real -3.8632227487087096) (var real x3)) (* (const real 0.7607089439750683) (var real x4)) (* (const real 0.17597137117712472) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.8753694028289565) (var real x1)) (* (const real -0.0814855929559319) (var real x2)) (* (const real -0.07664379532168714) (var real x3)) (* (const real -0.004862684235473244) (var real x4)) (* (const real 0.06554106657708592) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.03614055212305053) (var real x1)) (* (const real -0.11111826713708736) (var real x2)) (* (const real -2.077949300716139) (var real x3)) (* (const real -2.288799815540682) (var real x4)) (* (const real -0.10196739740020615) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.35073392499334083) (var real x1)) (* (const real 0.1892047171566518) (var real x2)) (* (const real -2.454781611405689) (var real x3)) (* (const real -1.981433925945878) (var real x4)) (* (const real 0.12161498942942747) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.70310358666014) (var real x1)) (* (const real -0.01261223659700141) (var real x2)) (* (const real 0.045157957926292784) (var real x3)) (* (const real -0.18700131460272443) (var real x4)) (* (const real 0.006172083536912825) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.19677636190485012) (var real x1)) (* (const real -0.15254148783384827) (var real x2)) (* (const real 0.08579012792076224) (var real x3)) (* (const real 0.012786405788423414) (var real x4)) (* (const real -11.328496867912161) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.11960936958442078) (var real x1)) (* (const real -2.611093143304072) (var real x2)) (* (const real -2.6097241640922113) (var real x3)) (* (const real 0.3096474947010978) (var real x4)) (* (const real -0.22341988505578844) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.7367850647897916) (var real x1)) (* (const real -1.8611427512526435) (var real x2)) (* (const real -0.1376298795563444) (var real x3)) (* (const real 0.17413202003462205) (var real x4)) (* (const real 0.09742486392608002) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.022540326445735052) (var real x1)) (* (const real 0.034090124900864674) (var real x2)) (* (const real 0.0015887123030978445) (var real x3)) (* (const real -4.804258943264101) (var real x4)) (* (const real 0.02338492791186782) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.34679401390404674) (var real x1)) (* (const real -0.03976908988692723) (var real x2)) (* (const real -0.06679628538932048) (var real x3)) (* (const real 0.11180889569379573) (var real x4)) (* (const real -9.643776356888948) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.0023162599244694183) (var real x1)) (* (const real -2.752924849814261) (var real x2)) (* (const real -2.695037206385807) (var real x3)) (* (const real -0.22236033062958044) (var real x4)) (* (const real 0.007164619456026406) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.786195046283715) (var real x1)) (* (const real -3.4961021967785944) (var real x2)) (* (const real 0.19422104167835072) (var real x3)) (* (const real 0.01175303851095116) (var real x4)) (* (const real 0.4546154762669161) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.03310532594483727) (var real x1)) (* (const real -0.09925725177780734) (var real x2)) (* (const real -2.111927013322504) (var real x3)) (* (const real -2.434747037570619) (var real x4)) (* (const real 0.09519146999252748) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.9009304310498263) (var real x1)) (* (const real -0.006119006503007815) (var real x2)) (* (const real -0.03862637397224014) (var real x3)) (* (const real -0.10210986758725413) (var real x4)) (* (const real 0.021834063472119566) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.010038745973375) (var real x1)) (* (const real -0.1121741358225859) (var real x2)) (* (const real -0.10252961967856365) (var real x3)) (* (const real -3.9991122016524003) (var real x4)) (* (const real -0.02532665040104916) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 1.2770735341575095) (var real x1)) (* (const real 3.2916709348625064) (var real x2)) (* (const real -5.572502869112338) (var real x3)) (* (const real -6.963859425167462) (var real x4)) (* (const real 1.0436837545667428) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.14338820838644714) (var real x1)) (* (const real 0.12681542949240387) (var real x2)) (* (const real -0.10754999924045328) (var real x3)) (* (const real -3.8482702734193786) (var real x4)) (* (const real -0.11442900816486504) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.45469483912428765) (var real x1)) (* (const real 0.08847957552469023) (var real x2)) (* (const real -0.0687837061216277) (var real x3)) (* (const real 0.19899595314121027) (var real x4)) (* (const real -11.530972184189048) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.0831820813653765) (var real x1)) (* (const real -0.0022096558097249733) (var real x2)) (* (const real 0.008811915999021104) (var real x3)) (* (const real -0.028069300944582296) (var real x4)) (* (const real 0.003616597576070926) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.0840858513417305) (var real x1)) (* (const real -3.027652539387145) (var real x2)) (* (const real -2.69609773312902) (var real x3)) (* (const real -0.00971918613061536) (var real x4)) (* (const real -0.1610928399725785) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.2958323161774543) (var real x1)) (* (const real -3.2403449099920776) (var real x2)) (* (const real 0.6364463989222249) (var real x3)) (* (const real 0.045871871361240796) (var real x4)) (* (const real -0.8371810137083561) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.07642387817129474) (var real x1)) (* (const real -2.2979222270794146) (var real x2)) (* (const real -2.351510060892007) (var real x3)) (* (const real -0.17135558967106607) (var real x4)) (* (const real -0.2818921560590669) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.26451120695460034) (var real x1)) (* (const real -0.07155179273403942) (var real x2)) (* (const real 0.020782001767723154) (var real x3)) (* (const real -0.2600737414487134) (var real x4)) (* (const real -12.72120087282686) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.4889062282664867) (var real x1)) (* (const real -0.1065847381607117) (var real x2)) (* (const real -0.023433529039846416) (var real x3)) (* (const real -0.11459398366105164) (var real x4)) (* (const real -0.006216872132533555) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.17156129564354214) (var real x1)) (* (const real 0.0759802057521628) (var real x2)) (* (const real 0.04092528871083043) (var real x3)) (* (const real -4.0532685289940185) (var real x4)) (* (const real -0.061336017088034774) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.28246067280647674) (var real x1)) (* (const real -0.4393296319899788) (var real x2)) (* (const real -2.262774359122302) (var real x3)) (* (const real -2.2193431573777964) (var real x4)) (* (const real 0.013217051491991559) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -1.8922919481948794) (var real x1)) (* (const real -1.9602469497924078) (var real x2)) (* (const real -0.1725002918436528) (var real x3)) (* (const real -0.18391055641545748) (var real x4)) (* (const real 0.04780871958821983) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.054372264235629304) (var real x1)) (* (const real 0.08672075974456443) (var real x2)) (* (const real -0.09952232837679888) (var real x3)) (* (const real -4.678191177241957) (var real x4)) (* (const real -0.007197163478271705) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.09625873017583589) (var real x1)) (* (const real 0.0948504140578602) (var real x2)) (* (const real 0.023173835831868907) (var real x3)) (* (const real -0.12312810587566238) (var real x4)) (* (const real -11.963547262853561) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.14700528082022088) (var real x1)) (* (const real -3.349004497369055) (var real x2)) (* (const real -3.304541385054996) (var real x3)) (* (const real -0.05367592630503935) (var real x4)) (* (const real 0.024117713797228494) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.864097001107056) (var real x1)) (* (const real -0.006892682496057939) (var real x2)) (* (const real -0.0034448494601080396) (var real x3)) (* (const real -0.10705877565525933) (var real x4)) (* (const real 0.003114180438728112) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.07614616187292214) (var real x1)) (* (const real -0.29651416358333593) (var real x2)) (* (const real -3.642684901232642) (var real x3)) (* (const real -2.1652735540784067) (var real x4)) (* (const real 0.2702014900854665) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.24817883704452728) (var real x1)) (* (const real -2.958616983859929) (var real x2)) (* (const real -3.1986121561666723) (var real x3)) (* (const real -0.14344264146674102) (var real x4)) (* (const real -0.0487177714137329) (var real x5))) (const real -1.0)) (<= (+ (* (const real -63.415136478925405) (var real x1)) (* (const real -299.3291145180014) (var real x2)) (* (const real 37.23513948666124) (var real x3)) (* (const real 3.780976028894115) (var real x4)) (* (const real 18.245316167677462) (var real x5))) (const real 1.0)) (<= (+ (* (const real -4.042608223293194) (var real x1)) (* (const real -0.008326484788990474) (var real x2)) (* (const real -0.00048495305669960594) (var real x3)) (* (const real -0.03861675437102685) (var real x4)) (* (const real 0.007770178442203063) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.10724670805367553) (var real x1)) (* (const real -0.13660012099198818) (var real x2)) (* (const real -0.05892060045292176) (var real x3)) (* (const real -4.606709113710492) (var real x4)) (* (const real 0.07863430676306746) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.14134227316700226) (var real x1)) (* (const real 0.06523267148370143) (var real x2)) (* (const real 0.12671154483095257) (var real x3)) (* (const real -0.4256427126979563) (var real x4)) (* (const real -10.751875205762026) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.016886484792316116) (var real x1)) (* (const real -0.1480632977876557) (var real x2)) (* (const real -2.1637516449604153) (var real x3)) (* (const real -2.048282386628533) (var real x4)) (* (const real -0.0872739031165142) (var real x5))) (const real -1.0)))
